   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.0  29 | c : DNS request from ('192.168.31.235', 51227) to None: 47 bytes
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.8', '13.32.53.94', '13.32.53.107', '13.32.53.126']
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.usps.com'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'www.usps.com'
  32.0  29 | c : DNS request from ('192.168.31.235', 65420) to None: 30 bytes
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'www.usps.com'
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.107', '13.32.53.94', '13.32.53.126', '13.32.53.8']
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.126', '13.32.53.94', '13.32.53.8', '13.32.53.107']
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.usps.com'
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'www.usps.com'
  32.1  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  32.6  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  32.8  29 | c : DNS request from ('192.168.31.235', 61374) to None: 34 bytes
  32.8  29 | c : DNS request from ('192.168.31.235', 61748) to None: 34 bytes
  32.8  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  32.8  18 | 2020-05-02T03:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  32.8  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  32.8  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  32.8  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  32.8  29 | c : DNS request from ('192.168.31.235', 61092) to None: 34 bytes
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  32.9  29 | c : DNS request from ('192.168.31.235', 58592) to None: 34 bytes
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  32.9  29 | c : DNS request from ('192.168.31.235', 55718) to None: 34 bytes
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  32.9  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  32.9  29 | c : DNS request from ('192.168.31.235', 49712) to None: 34 bytes
  33.0  18 | 2020-05-02T03:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  33.0  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  33.0  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  33.0  29 | c : DNS request from ('192.168.31.235', 52340) to None: 34 bytes
  33.0  18 | 2020-05-02T03:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  33.0  18 | 2020-05-02T03:59:22+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  33.0  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  33.5  18 | 2020-05-02T03:59:22+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.107', '13.32.53.8', '13.32.53.126', '13.32.53.94']
  37.1 TEL | (proxy checking local liveness)
  37.1  18 | 2020-05-02T03:59:26+0000 [Poll#info] Checkpoint
  46.1  29 | c : DNS request from ('192.168.31.235', 64908) to None: 35 bytes
  46.1  29 | c : DNS request from ('192.168.31.235', 57359) to None: 35 bytes
  46.1  18 | 2020-05-02T03:59:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
  46.1  18 | 2020-05-02T03:59:35+0000 [stdout#info] A query: b'captive.apple.com'
  46.1  18 | 2020-05-02T03:59:35+0000 [stdout#info] A query: b'captive.apple.com'
  46.1  18 | 2020-05-02T03:59:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  46.1  18 | 2020-05-02T03:59:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  48.2  29 | c : DNS request from ('192.168.31.235', 57790) to None: 47 bytes
  48.2  29 | c : DNS request from ('192.168.31.235', 55101) to None: 47 bytes
  48.2  29 | c : DNS request from ('192.168.31.235', 64919) to None: 46 bytes
  48.2  29 | c : DNS request from ('192.168.31.235', 54654) to None: 46 bytes
  48.2  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'steamcommunity-a.akamaihd.net'
  48.2  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.2  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.2  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'dlgzith499dss.cloudfront.net'
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.186', '23.15.14.192']
  48.3  29 | c : DNS request from ('192.168.31.235', 65257) to None: 47 bytes
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'steamcommunity-a.akamaihd.net'
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.186', '23.15.14.192']
  48.3  29 | c : DNS request from ('192.168.31.235', 56666) to None: 47 bytes
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'steamcommunity-a.akamaihd.net'
  48.3  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.186', '23.15.14.192']
  48.4  29 | c : DNS request from ('192.168.31.235', 52515) to None: 47 bytes
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'steamcommunity-a.akamaihd.net'
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.192', '23.15.14.186']
  48.4  29 | c : DNS request from ('192.168.31.235', 63841) to None: 47 bytes
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'steamcommunity-a.akamaihd.net'
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.4  29 | c : DNS request from ('192.168.31.235', 56958) to None: 47 bytes
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.186', '23.15.14.192']
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'steamcommunity-a.akamaihd.net'
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.4  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.192', '23.15.14.186']
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.5  29 | c : DNS request from ('192.168.31.235', 53128) to None: 46 bytes
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'dlgzith499dss.cloudfront.net'
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.5  29 | c : DNS request from ('192.168.31.235', 61260) to None: 46 bytes
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'dlgzith499dss.cloudfront.net'
  48.5  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.6  29 | c : DNS request from ('192.168.31.235', 57108) to None: 46 bytes
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'dlgzith499dss.cloudfront.net'
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.6  29 | c : DNS request from ('192.168.31.235', 52161) to None: 46 bytes
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'dlgzith499dss.cloudfront.net'
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.6  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.6  29 | c : DNS request from ('192.168.31.235', 57341) to None: 46 bytes
  48.7  18 | 2020-05-02T03:59:37+0000 [stdout#info] AAAA query, sending back A instead: b'dlgzith499dss.cloudfront.net'
  48.7  18 | 2020-05-02T03:59:37+0000 [stdout#info] A query: b'dlgzith499dss.cloudfront.net'
  48.7  18 | 2020-05-02T03:59:37+0000 [stdout#info] Result for b'dlgzith499dss.cloudfront.net' is ['13.225.183.67']
  48.9  29 | c : DNS request from ('192.168.31.235', 61616) to None: 47 bytes
  48.9  18 | 2020-05-02T03:59:38+0000 [stdout#info] A query: b'steamcommunity-a.akamaihd.net'
  48.9  18 | 2020-05-02T03:59:38+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.192', '23.15.14.186']
  49.1  18 | 2020-05-02T03:59:38+0000 [stdout#info] Result for b'steamcommunity-a.akamaihd.net' is ['23.15.14.192', '23.15.14.186']
  50.1  29 | c : DNS request from ('192.168.31.235', 62188) to None: 34 bytes
  50.1  29 | c : DNS request from ('192.168.31.235', 51350) to None: 34 bytes
  50.1  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.1  18 | 2020-05-02T03:59:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  50.1  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.2  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  50.2  29 | c : DNS request from ('192.168.31.235', 53556) to None: 34 bytes
  50.2  18 | 2020-05-02T03:59:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  50.2  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.2  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  50.2  29 | c : DNS request from ('192.168.31.235', 60292) to None: 34 bytes
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  50.3  29 | c : DNS request from ('192.168.31.235', 55787) to None: 34 bytes
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  50.3  29 | c : DNS request from ('192.168.31.235', 61382) to None: 34 bytes
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.3  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  50.3  29 | c : DNS request from ('192.168.31.235', 52065) to None: 34 bytes
  50.4  18 | 2020-05-02T03:59:39+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  50.4  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.4  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  50.7  29 | c : DNS request from ('192.168.31.235', 65338) to None: 34 bytes
  50.7  18 | 2020-05-02T03:59:39+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  50.7  18 | 2020-05-02T03:59:39+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  52.2  18 | 2020-05-02T03:59:41+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  61.1  29 | c : DNS request from ('192.168.31.235', 58131) to None: 35 bytes
  61.1  29 | c : DNS request from ('192.168.31.235', 60466) to None: 35 bytes
  61.1  18 | 2020-05-02T03:59:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
  61.1  18 | 2020-05-02T03:59:50+0000 [stdout#info] A query: b'captive.apple.com'
  61.1  18 | 2020-05-02T03:59:50+0000 [stdout#info] A query: b'captive.apple.com'
  61.1  18 | 2020-05-02T03:59:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  61.1  18 | 2020-05-02T03:59:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  62.1 TEL | [41] Running: sudo -n echo -n
  62.1 TEL | [41] ran in 0.03 secs.
  67.1 TEL | (proxy checking local liveness)
  67.1  18 | 2020-05-02T03:59:56+0000 [Poll#info] Checkpoint
  76.1  29 | c : DNS request from ('192.168.31.235', 61695) to None: 35 bytes
  76.1  29 | c : DNS request from ('192.168.31.235', 54946) to None: 35 bytes
  76.1  18 | 2020-05-02T04:00:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
  76.1  18 | 2020-05-02T04:00:05+0000 [stdout#info] A query: b'captive.apple.com'
  76.1  18 | 2020-05-02T04:00:05+0000 [stdout#info] A query: b'captive.apple.com'
  76.1  18 | 2020-05-02T04:00:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  76.9  18 | 2020-05-02T04:00:06+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
  77.7  29 | c : DNS request from ('192.168.31.235', 50787) to None: 59 bytes
  77.7  29 | c : DNS request from ('192.168.31.235', 62102) to None: 59 bytes
  77.7  29 | c : DNS request from ('192.168.31.235', 64637) to None: 58 bytes
  77.7  18 | 2020-05-02T04:00:06+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.31.168.192.in-addr.arpa'
  77.7  18 | 2020-05-02T04:00:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18252
  77.7  18 | 2020-05-02T04:00:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd2cbe0>
  77.7  18 | 2020-05-02T04:00:06+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.31.168.192.in-addr.arpa'
  77.8  18 | 2020-05-02T04:00:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24501
  77.8  18 | 2020-05-02T04:00:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd2cf28>
  77.8  18 | 2020-05-02T04:00:06+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.31.168.192.in-addr.arpa'
  77.8  18 | 2020-05-02T04:00:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18406
  77.8  18 | 2020-05-02T04:00:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd35160>
  77.8  18 | 2020-05-02T04:00:06+0000 [-] (UDP Port 18252 Closed)
  77.8  18 | 2020-05-02T04:00:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd2cbe0>
  77.8  18 | 2020-05-02T04:00:06+0000 [-] (UDP Port 24501 Closed)
  77.8  18 | 2020-05-02T04:00:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd2cf28>
  77.8  18 | 2020-05-02T04:00:06+0000 [-] (UDP Port 18406 Closed)
  77.8  18 | 2020-05-02T04:00:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381dd35160>
  91.1  29 | c : DNS request from ('192.168.31.235', 56056) to None: 35 bytes
  91.1  29 | c : DNS request from ('192.168.31.235', 53914) to None: 35 bytes
  91.1  18 | 2020-05-02T04:00:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
  91.1  18 | 2020-05-02T04:00:20+0000 [stdout#info] A query: b'captive.apple.com'
  91.1  18 | 2020-05-02T04:00:20+0000 [stdout#info] A query: b'captive.apple.com'
  91.1  18 | 2020-05-02T04:00:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
  91.1  18 | 2020-05-02T04:00:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
  92.2 TEL | [42] Running: sudo -n echo -n
  92.2 TEL | [42] ran in 0.03 secs.
  97.2 TEL | (proxy checking local liveness)
  97.2  18 | 2020-05-02T04:00:26+0000 [Poll#info] Checkpoint
 106.1  29 | c : DNS request from ('192.168.31.235', 60605) to None: 35 bytes
 106.1  29 | c : DNS request from ('192.168.31.235', 63384) to None: 35 bytes
 106.1  18 | 2020-05-02T04:00:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
 106.1  18 | 2020-05-02T04:00:35+0000 [stdout#info] A query: b'captive.apple.com'
 106.1  18 | 2020-05-02T04:00:35+0000 [stdout#info] A query: b'captive.apple.com'
 106.1  18 | 2020-05-02T04:00:35+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
 106.2  18 | 2020-05-02T04:00:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
 110.4  29 | c : DNS request from ('192.168.31.235', 34778) to None: 37 bytes
 110.5  18 | 2020-05-02T04:00:39+0000 [stdout#info] A query: b'clients4.google.com'
 110.5  18 | 2020-05-02T04:00:39+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.200.238']
 121.0  29 | c : DNS request from ('192.168.31.235', 64796) to None: 35 bytes
 121.0  29 | c : DNS request from ('192.168.31.235', 64805) to None: 35 bytes
 121.1  18 | 2020-05-02T04:00:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
